post_ARPPU,pre_ARPPU,group
632.0,697.0,B
441.0,483.0,B
596.0,566.0,B
611.0,654.0,B
728.0,666.0,B
544.0,543.0,B
586.0,640.0,B
616.0,,B
642.0,730.0,B
596.0,658.0,B
505.0,540.0,B
757.0,704.0,B
626.0,500.0,B
645.0,670.0,B
671.0,875.0,B
504.0,502.0,B
659.0,713.0,B
711.0,728.0,B
652.0,648.0,B
484.0,518.0,B
625.0,528.0,B
659.0,,B
559.0,404.0,B
572.0,489.0,B
488.0,542.0,B
682.0,,B
792.0,847.0,B
677.0,,B
669.0,696.0,B
809.0,642.0,B
543.0,573.0,B
630.0,618.0,B
596.0,663.0,B
634.0,572.0,B
588.0,522.0,B
606.0,454.0,B
611.0,578.0,B
606.0,594.0,B
649.0,748.0,B
675.0,488.0,B
488.0,356.0,B
564.0,341.0,B
652.0,659.0,B
699.0,618.0,B
508.0,,B
600.0,597.0,B
649.0,,B
811.0,780.0,B
571.0,592.0,B
614.0,731.0,B
699.0,737.0,B
514.0,586.0,B
822.0,744.0,B
571.0,553.0,B
549.0,580.0,B
615.0,491.0,B
631.0,568.0,B
676.0,722.0,B
715.0,647.0,B
742.0,774.0,B
710.0,706.0,B
577.0,653.0,B
487.0,500.0,B
655.0,782.0,B
464.0,428.0,B
526.0,632.0,B
413.0,505.0,B
587.0,559.0,B
684.0,650.0,B
486.0,452.0,B
689.0,625.0,B
547.0,448.0,B
617.0,670.0,B
699.0,687.0,B
566.0,543.0,B
658.0,589.0,B
744.0,639.0,B
582.0,611.0,B
605.0,464.0,B
544.0,,B
640.0,598.0,B
860.0,739.0,B
627.0,583.0,B
652.0,610.0,B
329.0,458.0,B
602.0,618.0,B
513.0,553.0,B
487.0,600.0,B
628.0,679.0,B
758.0,634.0,B
586.0,612.0,B
698.0,791.0,B
664.0,686.0,B
